0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.0.0
2 info using node@v23.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/angelo/Downloads/GitHub/mpvpaperWallpaperUI/.npmrc
5 silly config load:file:/home/angelo/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-
10 verbose logfile /home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
1048 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 467ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 465ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 472ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 468ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 473ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/wcwidth/-/wcwidth-1.0.1.tgz 470ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 471ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 476ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-21.1.1.tgz 474ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.2.tgz 488ms (cache miss)
1058 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 681ms
1059 silly audit report {
1059 silly audit report   'cross-spawn': [
1059 silly audit report     {
1059 silly audit report       id: 1100562,
1059 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
1059 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
1059 silly audit report       severity: 'high',
1059 silly audit report       vulnerable_versions: '<6.0.6',
1059 silly audit report       cwe: [Array],
1059 silly audit report       cvss: [Object]
1059 silly audit report     },
1059 silly audit report     {
1059 silly audit report       id: 1100563,
1059 silly audit report       url: 'https://github.com/advisories/GHSA-3xgq-45jj-v275',
1059 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in cross-spawn',
1059 silly audit report       severity: 'high',
1059 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.5',
1059 silly audit report       cwe: [Array],
1059 silly audit report       cvss: [Object]
1059 silly audit report     }
1059 silly audit report   ],
1059 silly audit report   micromatch: [
1059 silly audit report     {
1059 silly audit report       id: 1098681,
1059 silly audit report       url: 'https://github.com/advisories/GHSA-952p-6rrq-rcjv',
1059 silly audit report       title: 'Regular Expression Denial of Service (ReDoS) in micromatch',
1059 silly audit report       severity: 'moderate',
1059 silly audit report       vulnerable_versions: '<4.0.8',
1059 silly audit report       cwe: [Array],
1059 silly audit report       cvss: [Object]
1059 silly audit report     }
1059 silly audit report   ]
1059 silly audit report }
1060 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn cache-miss
1061 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
1062 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 671ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz 675ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-2.0.1.tgz 682ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-3.0.0.tgz 683ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/yarn-or-npm/-/yarn-or-npm-3.0.1.tgz 697ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 700ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-2.0.1.tgz 697ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/uint8array-extras/-/uint8array-extras-0.3.0.tgz 696ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/username/-/username-5.1.0.tgz 709ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz 709ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 725ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/trim-repeated/-/trim-repeated-1.0.0.tgz 725ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/tiny-each-async/-/tiny-each-async-2.0.3.tgz 739ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 737ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz 738ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 737ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 749ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 748ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/tmp-promise/-/tmp-promise-3.0.3.tgz 754ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 753ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz 755ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 750ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/temp/-/temp-0.9.4.tgz 765ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 770ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.1.tgz 769ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 768ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 781ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.5.0.tgz 780ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-7.0.0.tgz 779ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-5.0.0.tgz 779ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/serialize-error/-/serialize-error-7.0.1.tgz 777ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.18.tgz 791ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.2.0.tgz 790ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 788ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 787ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 797ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 808ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/semver-compare/-/semver-compare-1.0.0.tgz 807ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/stubborn-fs/-/stubborn-fs-1.2.5.tgz 828ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 820ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 826ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 828ms (cache miss)
1104 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
1105 http fetch GET 200 https://registry.npmjs.org/sudo-prompt/-/sudo-prompt-9.2.1.tgz 843ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 846ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 880ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 879ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-4.0.0.tgz 887ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/resolve-package/-/resolve-package-1.0.1.tgz 894ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 892ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz 893ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 892ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-2.0.0.tgz 892ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 899ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/rechoir/-/rechoir-0.8.0.tgz 898ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/promise-inflight/-/promise-inflight-1.0.1.tgz 895ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.1.3.tgz 909ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 901ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 900ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/when-exit/-/when-exit-2.1.2.tgz 925ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 903ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/read-pkg/-/read-pkg-2.0.0.tgz 909ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 909ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 908ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/read-binary-file-arch/-/read-binary-file-arch-1.0.6.tgz 908ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 907ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.4.1.tgz 921ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/promise-retry/-/promise-retry-2.0.1.tgz 919ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 924ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 948ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 947ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-2.0.0.tgz 946ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 946ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 947ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/parse-author/-/parse-author-2.0.0.tgz 946ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/parse-cache-control/-/parse-cache-control-1.0.1.tgz 946ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-1.0.0.tgz 946ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 973ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz 973ms (cache miss)
1141 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-2.0.0.tgz 972ms (cache miss)
1142 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 987ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz 988ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 990ms (cache miss)
1145 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-2.2.0.tgz 1009ms (cache miss)
1146 http fetch GET 200 https://registry.npmjs.org/ora/-/ora-5.4.1.tgz 1007ms (cache miss)
1147 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-2.0.2.tgz 1006ms (cache miss)
1148 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-2.1.0.tgz 1026ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/p-defer/-/p-defer-1.0.0.tgz 1025ms (cache miss)
1150 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 1025ms (cache miss)
1151 http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 1023ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1034ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 1035ms (cache miss)
1154 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 1036ms (cache miss)
1155 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-6.0.2.tgz 1035ms (cache miss)
1156 warn deprecated npmlog@6.0.2: This package is no longer supported.
1157 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 1061ms (cache miss)
1158 http fetch GET 200 https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 1050ms (cache miss)
1159 http fetch GET 200 https://registry.npmjs.org/node-api-version/-/node-api-version-0.2.0.tgz 1050ms (cache miss)
1160 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-6.0.0.tgz 1062ms (cache miss)
1161 http fetch GET 200 https://registry.npmjs.org/normalize-package-data/-/normalize-package-data-2.5.0.tgz 1064ms (cache miss)
1162 http fetch GET 200 https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 1085ms (cache miss)
1163 http fetch GET 200 https://registry.npmjs.org/node-abi/-/node-abi-3.64.0.tgz 1069ms (cache miss)
1164 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1078ms (cache miss)
1165 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 1083ms (cache miss)
1166 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 1114ms (cache miss)
1167 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 1086ms (cache miss)
1168 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.2.1.tgz 1121ms (cache miss)
1169 http fetch GET 200 https://registry.npmjs.org/roarr/-/roarr-2.15.4.tgz 1116ms (cache miss)
1170 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 1130ms (cache miss)
1171 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 1106ms (cache miss)
1172 http fetch GET 200 https://registry.npmjs.org/minipass-collect/-/minipass-collect-1.0.2.tgz 1111ms (cache miss)
1173 http fetch GET 200 https://registry.npmjs.org/map-age-cleaner/-/map-age-cleaner-0.1.3.tgz 1109ms (cache miss)
1174 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1118ms (cache miss)
1175 http fetch GET 200 https://registry.npmjs.org/minipass-flush/-/minipass-flush-1.0.5.tgz 1116ms (cache miss)
1176 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1134ms (cache miss)
1177 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 1125ms (cache miss)
1178 http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1124ms (cache miss)
1179 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.7.tgz 1124ms (cache miss)
1180 http fetch GET 200 https://registry.npmjs.org/minipass-fetch/-/minipass-fetch-2.1.2.tgz 1130ms (cache miss)
1181 http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-5.0.1.tgz 1128ms (cache miss)
1182 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 1129ms (cache miss)
1183 http fetch GET 200 https://registry.npmjs.org/minipass-pipeline/-/minipass-pipeline-1.2.4.tgz 1141ms (cache miss)
1184 http fetch GET 200 https://registry.npmjs.org/mem/-/mem-4.3.0.tgz 1140ms (cache miss)
1185 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 1142ms (cache miss)
